mode: set
roomate/usecase/auth_usecase.go:17.86,19.16 2 1
roomate/usecase/auth_usecase.go:19.16,21.3 1 1
roomate/usecase/auth_usecase.go:23.2,24.16 2 1
roomate/usecase/auth_usecase.go:24.16,26.3 1 1
roomate/usecase/auth_usecase.go:28.2,28.19 1 1
roomate/usecase/auth_usecase.go:31.79,36.2 1 1
roomate/usecase/booking_usecase.go:24.93,26.16 2 1
roomate/usecase/booking_usecase.go:26.16,28.3 1 1
roomate/usecase/booking_usecase.go:30.2,30.22 1 1
roomate/usecase/booking_usecase.go:33.72,35.16 2 1
roomate/usecase/booking_usecase.go:35.16,37.3 1 1
roomate/usecase/booking_usecase.go:39.2,39.21 1 1
roomate/usecase/booking_usecase.go:42.97,58.48 7 1
roomate/usecase/booking_usecase.go:58.48,61.17 2 1
roomate/usecase/booking_usecase.go:61.17,63.4 1 0
roomate/usecase/booking_usecase.go:66.3,70.37 3 1
roomate/usecase/booking_usecase.go:70.37,73.18 2 1
roomate/usecase/booking_usecase.go:73.18,75.5 1 0
roomate/usecase/booking_usecase.go:78.4,84.45 2 1
roomate/usecase/booking_usecase.go:88.3,95.43 2 1
roomate/usecase/booking_usecase.go:99.2,108.16 8 1
roomate/usecase/booking_usecase.go:108.16,110.3 1 0
roomate/usecase/booking_usecase.go:113.2,113.21 1 1
roomate/usecase/booking_usecase.go:116.109,118.16 2 1
roomate/usecase/booking_usecase.go:118.16,120.3 1 1
roomate/usecase/booking_usecase.go:122.2,122.21 1 1
roomate/usecase/booking_usecase.go:122.21,124.17 2 0
roomate/usecase/booking_usecase.go:124.17,126.4 1 0
roomate/usecase/booking_usecase.go:129.3,129.59 1 0
roomate/usecase/booking_usecase.go:129.59,131.18 2 0
roomate/usecase/booking_usecase.go:131.18,133.5 1 0
roomate/usecase/booking_usecase.go:137.2,137.21 1 1
roomate/usecase/booking_usecase.go:144.18,150.2 1 1
roomate/usecase/customer_usecase.go:21.96,24.16 2 1
roomate/usecase/customer_usecase.go:24.16,26.3 1 0
roomate/usecase/customer_usecase.go:28.2,28.23 1 1
roomate/usecase/customer_usecase.go:31.75,34.16 2 1
roomate/usecase/customer_usecase.go:34.16,36.3 1 0
roomate/usecase/customer_usecase.go:38.2,38.22 1 1
roomate/usecase/customer_usecase.go:41.93,44.16 2 1
roomate/usecase/customer_usecase.go:44.16,46.3 1 0
